GfKMapping,Start.Date,PERIOD,YEAR,MONTH,WEEK,QUARTER
10-Jan,27/12/2009,2/1/2010,2010,JAN,53,Q1
(5 weeks),3/1/2010,9/1/2010,2010,JAN,1,Q1
,10/1/2010,16/01/2010,2010,JAN,2,Q1
,17/01/2010,23/01/2010,2010,JAN,3,Q1
,24/01/2010,30/01/2010,2010,JAN,4,Q1
10-Feb,31/01/2010,6/2/2010,2010,FEB,5,Q1
(4 weeks),7/2/2010,13/02/2010,2010,FEB,6,Q1
,14/02/2010,20/02/2010,2010,FEB,7,Q1
,21/02/2010,27/02/2010,2010,FEB,8,Q1
10-Mar,28/02/2010,6/3/2010,2010,MAR,9,Q1
(4 weeks),7/3/2010,13/03/2010,2010,MAR,10,Q1
,14/03/2010,20/03/2010,2010,MAR,11,Q1
,21/03/2010,27/03/2010,2010,MAR,12,Q1
10-Apr,28/03/2010,3/4/2010,2010,APR,13,Q2
(4 weeks),4/4/2010,10/4/2010,2010,APR,14,Q2
,11/4/2010,17/04/2010,2010,APR,15,Q2
,18/04/2010,24/04/2010,2010,APR,16,Q2
10-May,25/04/2010,1/5/2010,2010,MAY,17,Q2
(5 weeks),2/5/2010,8/5/2010,2010,MAY,18,Q2
,9/5/2010,15/05/2010,2010,MAY,19,Q2
,16/05/2010,22/05/2010,2010,MAY,20,Q2
,23/05/2010,29/05/2010,2010,MAY,21,Q2
10-Jun,30/05/2010,5/6/2010,2010,JUN,22,Q2
(4 weeks),6/6/2010,12/6/2010,2010,JUN,23,Q2
,13/06/2010,19/06/2010,2010,JUN,24,Q2
,20/06/2010,26/06/2010,2010,JUN,25,Q2
10-Jul,27/06/2010,3/7/2010,2010,JUL,26,Q3
(5 weeks),4/7/2010,10/7/2010,2010,JUL,27,Q3
,11/7/2010,17/07/2010,2010,JUL,28,Q3
,18/07/2010,24/07/2010,2010,JUL,29,Q3
,25/07/2010,31/07/2010,2010,JUL,30,Q3
10-Aug,1/8/2010,7/8/2010,2010,AUG,31,Q3
(4 weeks),8/8/2010,14/08/2010,2010,AUG,32,Q3
,15/08/2010,21/08/2010,2010,AUG,33,Q3
,22/08/2010,28/08/2010,2010,AUG,34,Q3
10-Sep,29/08/2010,4/9/2010,2010,SEP,35,Q3
(4 weeks),5/9/2010,11/9/2010,2010,SEP,36,Q3
,12/9/2010,18/09/2010,2010,SEP,37,Q3
,19/09/2010,25/09/2010,2010,SEP,38,Q3
10-Oct,26/09/2010,2/10/2010,2010,OCT,39,Q4
(5 weeks),3/10/2010,9/10/2010,2010,OCT,40,Q4
,10/10/2010,16/10/2010,2010,OCT,41,Q4
,17/10/2010,23/10/2010,2010,OCT,42,Q4
,24/10/2010,30/10/2010,2010,OCT,43,Q4
10-Nov,31/10/2010,6/11/2010,2010,NOV,44,Q4
(4 weeks),7/11/2010,13/11/2010,2010,NOV,45,Q4
,14/11/2010,20/11/2010,2010,NOV,46,Q4
,21/11/2010,27/11/2010,2010,NOV,47,Q4
10-Dec,28/11/2010,4/12/2010,2010,DEC,48,Q4
(4 weeks),5/12/2010,11/12/2010,2010,DEC,49,Q4
,12/12/2010,18/12/2010,2010,DEC,50,Q4
,19/12/2010,25/12/2010,2010,DEC,51,Q4
11-Jan,26/12/2010,1/1/2011,2011,JAN,52,Q4
(5 weeks),2/1/2011,8/1/2011,2011,JAN,1,Q1
,9/1/2011,15/01/2011,2011,JAN,2,Q1
,16/01/2011,22/01/2011,2011,JAN,3,Q1
,23/01/2011,29/01/2011,2011,JAN,4,Q1
11-Feb,30/01/2011,5/2/2011,2011,FEB,5,Q1
(4 weeks),6/2/2011,12/2/2011,2011,FEB,6,Q1
,13/02/2011,19/02/2011,2011,FEB,7,Q1
,20/02/2011,26/02/2011,2011,FEB,8,Q1
11-Mar,27/02/2011,5/3/2011,2011,MAR,9,Q1
(4 weeks),6/3/2011,12/3/2011,2011,MAR,10,Q1
,13/03/2011,19/03/2011,2011,MAR,11,Q1
,20/03/2011,26/03/2011,2011,MAR,12,Q1
11-Apr,27/03/2011,2/4/2011,2011,APR,13,Q2
(4 weeks),3/4/2011,9/4/2011,2011,APR,14,Q2
,10/4/2011,16/04/2011,2011,APR,15,Q2
,17/04/2011,23/04/2011,2011,APR,16,Q2
11-May,24/04/2011,30/04/2011,2011,MAY,17,Q2
(5 weeks),1/5/2011,7/5/2011,2011,MAY,18,Q2
,8/5/2011,14/05/2011,2011,MAY,19,Q2
,15/05/2011,21/05/2011,2011,MAY,20,Q2
,22/05/2011,28/05/2011,2011,MAY,21,Q2
11-Jun,29/05/2011,4/6/2011,2011,JUN,22,Q2
(4 weeks),5/6/2011,11/6/2011,2011,JUN,23,Q2
,12/6/2011,18/06/2011,2011,JUN,24,Q2
,19/06/2011,25/06/2011,2011,JUN,25,Q2
11-Jul,26/06/2011,2/7/2011,2011,JUL,26,Q3
(5 weeks),3/7/2011,9/7/2011,2011,JUL,27,Q3
,10/7/2011,16/07/2011,2011,JUL,28,Q3
,17/07/2011,23/07/2011,2011,JUL,29,Q3
,24/07/2011,30/07/2011,2011,JUL,30,Q3
11-Aug,31/07/2011,6/8/2011,2011,AUG,31,Q3
(4 weeks),7/8/2011,13/08/2011,2011,AUG,32,Q3
,14/08/2011,20/08/2011,2011,AUG,33,Q3
,21/08/2011,27/08/2011,2011,AUG,34,Q3
11-Sep,28/08/2011,3/9/2011,2011,SEP,35,Q3
(4 weeks),4/9/2011,10/9/2011,2011,SEP,36,Q3
,11/9/2011,17/09/2011,2011,SEP,37,Q3
,18/09/2011,24/09/2011,2011,SEP,38,Q3
11-Oct,25/09/2011,1/10/2011,2011,OCT,39,Q4
(5 weeks),2/10/2011,8/10/2011,2011,OCT,40,Q4
,9/10/2011,15/10/2011,2011,OCT,41,Q4
,16/10/2011,22/10/2011,2011,OCT,42,Q4
,23/10/2011,29/10/2011,2011,OCT,43,Q4
11-Nov,30/10/2011,5/11/2011,2011,NOV,44,Q4
(4 weeks),6/11/2011,12/11/2011,2011,NOV,45,Q4
,13/11/2011,19/11/2011,2011,NOV,46,Q4
,20/11/2011,26/11/2011,2011,NOV,47,Q4
11-Dec,27/11/2011,3/12/2011,2011,DEC,48,Q4
(5 weeks),4/12/2011,10/12/2011,2011,DEC,49,Q4
,11/12/2011,17/12/2011,2011,DEC,50,Q4
,18/12/2011,24/12/2011,2011,DEC,51,Q4
12-Jan,1/1/2012,7/1/2012,2012,JAN,1,Q1
(5 weeks),8/1/2012,14/01/2012,2012,JAN,2,Q1
,15/01/2012,21/01/2012,2012,JAN,3,Q1
,22/01/2012,28/01/2012,2012,JAN,4,Q1
,29/01/2012,4/2/2012,2012,JAN,5,Q1
12-Feb,5/2/2012,11/2/2012,2012,FEB,6,Q1
(4 weeks),12/2/2012,18/02/2012,2012,FEB,7,Q1
,19/02/2012,25/02/2012,2012,FEB,8,Q1
,26/02/2012,3/3/2012,2012,FEB,9,Q1
12-Mar,4/3/2012,10/3/2012,2012,MAR,10,Q1
(4 weeks),11/3/2012,17/03/2012,2012,MAR,11,Q1
,18/03/2012,24/03/2012,2012,MAR,12,Q1
,25/03/2012,31/03/2012,2012,MAR,13,Q1
12-Apr,1/4/2012,7/4/2012,2012,APR,14,Q2
(4 weeks),8/4/2012,14/04/2012,2012,APR,15,Q2
,15/04/2012,21/04/2012,2012,APR,16,Q2
,22/04/2012,28/04/2012,2012,APR,17,Q2
12-May,29/04/2012,5/5/2012,2012,MAY,18,Q2
(5 weeks),6/5/2012,12/5/2012,2012,MAY,19,Q2
,13/05/2012,19/05/2012,2012,MAY,20,Q2
,20/05/2012,26/05/2012,2012,MAY,21,Q2
,27/05/2012,2/6/2012,2012,MAY,22,Q2
12-Jun,3/6/2012,9/6/2012,2012,JUN,23,Q2
(4 weeks),10/6/2012,16/06/2012,2012,JUN,24,Q2
,17/06/2012,23/06/2012,2012,JUN,25,Q2
,24/06/2012,30/06/2012,2012,JUN,26,Q2
12-Jul,1/7/2012,7/7/2012,2012,JUL,27,Q3
(5 weeks),8/7/2012,14/07/2012,2012,JUL,28,Q3
,15/07/2012,21/07/2012,2012,JUL,29,Q3
,22/07/2012,28/07/2012,2012,JUL,30,Q3
,29/07/2012,4/8/2012,2012,JUL,31,Q3
12-Aug,5/8/2012,11/8/2012,2012,AUG,32,Q3
(4 weeks),12/8/2012,18/08/2012,2012,AUG,33,Q3
,19/08/2012,25/08/2012,2012,AUG,34,Q3
,26/08/2012,1/9/2012,2012,AUG,35,Q3
12-Sep,2/9/2012,8/9/2012,2012,SEP,36,Q3
(4 weeks),9/9/2012,15/09/2012,2012,SEP,37,Q3
,16/09/2012,22/09/2012,2012,SEP,38,Q3
,23/09/2012,29/09/2012,2012,SEP,39,Q3
12-Oct,30/09/2012,6/10/2012,2012,OCT,40,Q4
(5 weeks),7/10/2012,13/10/2012,2012,OCT,41,Q4
,14/10/2012,20/10/2012,2012,OCT,42,Q4
,21/10/2012,27/10/2012,2012,OCT,43,Q4
,28/10/2012,3/11/2012,2012,OCT,44,Q4
12-Nov,4/11/2012,10/11/2012,2012,NOV,45,Q4
(4 weeks),11/11/2012,17/11/2012,2012,NOV,46,Q4
,18/11/2012,24/11/2012,2012,NOV,47,Q4
,25/11/2012,1/12/2012,2012,NOV,48,Q4
12-Dec,2/12/2012,8/12/2012,2012,DEC,49,Q4
(4 weeks),9/12/2012,15/12/2012,2012,DEC,50,Q4
,16/12/2012,22/12/2012,2012,DEC,51,Q4
,23/12/2012,29/12/2012,2012,DEC,52,Q4
13-Jan,30/12/2012,5/1/2013,2013,JAN,1,Q1
(5 weeks),6/1/2013,12/1/2013,2013,JAN,2,Q1
,13/01/2013,19/01/2013,2013,JAN,3,Q1
,20/01/2013,26/01/2013,2013,JAN,4,Q1
,27/01/2013,2/2/2013,2013,JAN,5,Q1
13-Feb,3/2/2013,9/2/2013,2013,FEB,6,Q1
(4 weeks),10/2/2013,16/02/2013,2013,FEB,7,Q1
,17/02/2013,23/02/2013,2013,FEB,8,Q1
,24/02/2013,2/3/2013,2013,FEB,9,Q1
13-Mar,3/3/2013,9/3/2013,2013,MAR,10,Q1
(4 weeks),10/3/2013,16/03/2013,2013,MAR,11,Q1
,17/03/2013,23/03/2013,2013,MAR,12,Q1
,24/03/2013,30/03/2013,2013,MAR,13,Q1
13-Apr,31/03/2013,6/4/2013,2013,APR,14,Q2
(4 weeks),7/4/2013,13/04/2013,2013,APR,15,Q2
,14/04/2013,20/04/2013,2013,APR,16,Q2
,21/04/2013,27/04/2013,2013,APR,17,Q2
13-May,28/04/2013,4/5/2013,2013,MAY,18,Q2
(5 weeks),5/5/2013,11/5/2013,2013,MAY,19,Q2
,12/5/2013,18/05/2013,2013,MAY,20,Q2
,19/05/2013,25/05/2013,2013,MAY,21,Q2
,26/05/2013,1/6/2013,2013,MAY,22,Q2
13-Jun,2/6/2013,8/6/2013,2013,JUN,23,Q2
(4 weeks),9/6/2013,15/06/2013,2013,JUN,24,Q2
,16/06/2013,22/06/2013,2013,JUN,25,Q2
,23/06/2013,29/06/2013,2013,JUN,26,Q2
13-Jul,30/06/2013,6/7/2013,2013,JUL,27,Q3
(5 weeks),7/7/2013,13/07/2013,2013,JUL,28,Q3
,14/07/2013,20/07/2013,2013,JUL,29,Q3
,21/07/2013,27/07/2013,2013,JUL,30,Q3
,28/07/2013,3/8/2013,2013,JUL,31,Q3
13-Aug,4/8/2013,10/8/2013,2013,AUG,32,Q3
(4 weeks),11/8/2013,17/08/2013,2013,AUG,33,Q3
,18/08/2013,24/08/2013,2013,AUG,34,Q3
,25/08/2013,31/08/2013,2013,AUG,35,Q3
13-Sep,1/9/2013,7/9/2013,2013,SEP,36,Q3
(4 weeks),8/9/2013,14/09/2013,2013,SEP,37,Q3
,15/09/2013,21/09/2013,2013,SEP,38,Q3
,22/09/2013,28/09/2013,2013,SEP,39,Q3
13-Oct,29/09/2013,5/10/2013,2013,OCT,40,Q4
(5 weeks),6/10/2013,12/10/2013,2013,OCT,41,Q4
,13/10/2013,19/10/2013,2013,OCT,42,Q4
,20/10/2013,26/10/2013,2013,OCT,43,Q4
,27/10/2013,2/11/2013,2013,OCT,44,Q4
13-Nov,3/11/2013,9/11/2013,2013,NOV,45,Q4
(4 weeks),10/11/2013,16/11/2013,2013,NOV,46,Q4
,17/11/2013,23/11/2013,2013,NOV,47,Q4
,24/11/2013,30/11/2013,2013,NOV,48,Q4
13-Dec,1/12/2013,7/12/2013,2013,DEC,49,Q4
(4 weeks),8/12/2013,14/12/2013,2013,DEC,50,Q4
,15/12/2013,21/12/2013,2013,DEC,51,Q4
,22/12/2013,28/12/2013,2013,DEC,52,Q4
14-Jan,29/12/2013,4/1/2014,2014,JAN,1,Q1
(5 weeks),5/1/2014,11/1/2014,2014,JAN,2,Q1
,12/1/2014,18/01/2014,2014,JAN,3,Q1
,19/01/2014,25/01/2014,2014,JAN,4,Q1
,26/01/2014,1/2/2014,2014,JAN,5,Q1
14-Feb,2/2/2014,8/2/2014,2014,FEB,6,Q1
(4 weeks),9/2/2014,15/02/2014,2014,FEB,7,Q1
,16/02/2014,22/02/2014,2014,FEB,8,Q1
,23/02/2014,1/3/2014,2014,FEB,9,Q1
14-Mar,2/3/2014,8/3/2014,2014,MAR,10,Q1
(4 weeks),9/3/2014,15/03/2014,2014,MAR,11,Q1
,16/03/2014,22/03/2014,2014,MAR,12,Q1
,23/03/2014,29/03/2014,2014,MAR,13,Q1
14-Apr,30/03/2014,5/4/2014,2014,APR,14,Q2
(4 weeks),6/4/2014,12/4/2014,2014,APR,15,Q2
,13/04/2014,19/04/2014,2014,APR,16,Q2
,20/04/2014,26/04/2014,2014,APR,17,Q2
14-May,27/04/2014,3/5/2014,2014,MAY,18,Q2
(5 weeks),4/5/2014,10/5/2014,2014,MAY,19,Q2
,11/5/2014,17/05/2014,2014,MAY,20,Q2
,18/05/2014,24/05/2014,2014,MAY,21,Q2
,25/05/2014,31/05/2014,2014,MAY,22,Q2
14-Jun,1/6/2014,7/6/2014,2014,JUN,23,Q2
(4 weeks),8/6/2014,14/06/2014,2014,JUN,24,Q2
,15/06/2014,21/06/2014,2014,JUN,25,Q2
,22/06/2014,28/06/2014,2014,JUN,26,Q2
14-Jul,29/06/2014,5/7/2014,2014,JUL,27,Q3
(5 weeks),6/7/2014,12/7/2014,2014,JUL,28,Q3
,13/07/2014,19/07/2014,2014,JUL,29,Q3
,20/07/2014,26/07/2014,2014,JUL,30,Q3
,27/07/2014,2/8/2014,2014,JUL,31,Q3
14-Aug,3/8/2014,9/8/2014,2014,AUG,32,Q3
(4 weeks),10/8/2014,16/08/2014,2014,AUG,33,Q3
,17/08/2014,23/08/2014,2014,AUG,34,Q3
,24/08/2014,30/08/2014,2014,AUG,35,Q3
14-Sep,31/08/2014,6/9/2014,2014,SEP,36,Q3
(4 weeks),7/9/2014,13/09/2014,2014,SEP,37,Q3
,14/09/2014,20/09/2014,2014,SEP,38,Q3
,21/09/2014,27/09/2014,2014,SEP,39,Q3
14-Oct,28/09/2014,4/10/2014,2014,OCT,40,Q4
(5 weeks),5/10/2014,11/10/2014,2014,OCT,41,Q4
,12/10/2014,18/10/2014,2014,OCT,42,Q4
,19/10/2014,25/10/2014,2014,OCT,43,Q4
,26/10/2014,1/11/2014,2014,OCT,44,Q4
14-Nov,2/11/2014,8/11/2014,2014,NOV,45,Q4
(4 weeks),9/11/2014,15/11/2014,2014,NOV,46,Q4
,16/11/2014,22/11/2014,2014,NOV,47,Q4
,23/11/2014,29/11/2014,2014,NOV,48,Q4
14-Dec,30/11/2014,6/12/2014,2014,DEC,49,Q4
(4 weeks),7/12/2014,13/12/2014,2014,DEC,50,Q4
,14/12/2014,20/12/2014,2014,DEC,51,Q4
,21/12/2014,27/12/2014,2014,DEC,52,Q4
15-Jan,28/12/2014,3/1/2015,2015,JAN,1,Q1
(5 weeks),4/1/2015,10/1/2015,2015,JAN,2,Q1
,11/1/2015,17/01/2015,2015,JAN,3,Q1
,18/01/2015,24/01/2015,2015,JAN,4,Q1
,25/01/2015,31/01/2015,2015,JAN,5,Q1
15-Feb,1/2/2015,7/2/2015,2015,FEB,6,Q1
(4 weeks),8/2/2015,14/02/2015,2015,FEB,7,Q1
,15/02/2015,21/02/2015,2015,FEB,8,Q1
,22/02/2015,28/02/2015,2015,FEB,9,Q1
15-Mar,1/3/2015,7/3/2015,2015,MAR,10,Q1
(4 weeks),8/3/2015,14/03/2015,2015,MAR,11,Q1
,15/03/2015,21/03/2015,2015,MAR,12,Q1
,22/03/2015,28/03/2015,2015,MAR,13,Q1
15-Apr,29/03/2015,4/4/2015,2015,APR,14,Q2
(4 weeks),5/4/2015,11/4/2015,2015,APR,15,Q2
,12/4/2015,18/04/2015,2015,APR,16,Q2
,19/04/2015,25/04/2015,2015,APR,17,Q2
15-May,26/04/2015,2/5/2015,2015,MAY,18,Q2
(5 weeks),3/5/2015,9/5/2015,2015,MAY,19,Q2
,10/5/2015,16/05/2015,2015,MAY,20,Q2
,17/05/2015,23/05/2015,2015,MAY,21,Q2
,24/05/2015,30/05/2015,2015,MAY,22,Q2
15-Jun,31/05/2015,6/6/2015,2015,JUN,23,Q2
(4 weeks),7/6/2015,13/06/2015,2015,JUN,24,Q2
,14/06/2015,20/06/2015,2015,JUN,25,Q2
,21/06/2015,27/06/2015,2015,JUN,26,Q2
15-Jul,28/06/2015,4/7/2015,2015,JUL,27,Q3
(5 weeks),5/7/2015,11/7/2015,2015,JUL,28,Q3
,12/7/2015,18/07/2015,2015,JUL,29,Q3
,19/07/2015,25/07/2015,2015,JUL,30,Q3
,26/07/2015,1/8/2015,2015,JUL,31,Q3
15-Aug,2/8/2015,8/8/2015,2015,AUG,32,Q3
(4 weeks),9/8/2015,15/08/2015,2015,AUG,33,Q3
,16/08/2015,22/08/2015,2015,AUG,34,Q3
,23/08/2015,29/08/2015,2015,AUG,35,Q3
15-Sep,30/08/2015,5/9/2015,2015,SEP,36,Q3
(4 weeks),6/9/2015,12/9/2015,2015,SEP,37,Q3
,13/09/2015,19/09/2015,2015,SEP,38,Q3
,20/09/2015,26/09/2015,2015,SEP,39,Q3
15-Oct,27/09/2015,3/10/2015,2015,OCT,40,Q4
(5 weeks),4/10/2015,10/10/2015,2015,OCT,41,Q4
,11/10/2015,17/10/2015,2015,OCT,42,Q4
,18/10/2015,24/10/2015,2015,OCT,43,Q4
,25/10/2015,31/10/2015,2015,OCT,44,Q4
15-Nov,1/11/2015,7/11/2015,2015,NOV,45,Q4
(4 weeks),8/11/2015,14/11/2015,2015,NOV,46,Q4
,15/11/2015,21/11/2015,2015,NOV,47,Q4
,22/11/2015,28/11/2015,2015,NOV,48,Q4
15-Dec,29/11/2015,5/12/2015,2015,DEC,49,Q4
(5 weeks),6/12/2015,12/12/2015,2015,DEC,50,Q4
,13/12/2015,19/12/2015,2015,DEC,51,Q4
,20/12/2015,26/12/2015,2015,DEC,52,Q4
,27/12/2015,2/1/2016,2015,DEC,53,Q4
16-Jan,3/1/2016,9/1/2016,2016,JAN,1,Q1
(5 weeks),10/1/2016,16/01/2016,2016,JAN,2,Q1
,17/01/2016,23/01/2016,2016,JAN,3,Q1
,24/01/2016,30/01/2016,2016,JAN,4,Q1
,31/01/2016,6/2/2016,2016,JAN,5,Q1
16-Feb,7/2/2016,13/02/2016,2016,FEB,6,Q1
(4 weeks),14/02/2016,20/02/2016,2016,FEB,7,Q1
,21/02/2016,27/02/2016,2016,FEB,8,Q1
,28/02/2016,5/3/2016,2016,FEB,9,Q1
16-Mar,6/3/2016,12/3/2016,2016,MAR,10,Q1
(4 weeks),13/03/2016,19/03/2016,2016,MAR,11,Q1
,20/03/2016,26/03/2016,2016,MAR,12,Q1
,27/03/2016,2/4/2016,2016,MAR,13,Q1
16-Apr,3/4/2016,9/4/2016,2016,APR,14,Q2
(4 weeks),10/4/2016,16/04/2016,2016,APR,15,Q2
,17/04/2016,23/04/2016,2016,APR,16,Q2
,24/04/2016,30/04/2016,2016,APR,17,Q2
16-May,1/5/2016,7/5/2016,2016,MAY,18,Q2
(5 weeks),8/5/2016,14/05/2016,2016,MAY,19,Q2
,15/05/2016,21/05/2016,2016,MAY,20,Q2
,22/05/2016,28/05/2016,2016,MAY,21,Q2
,29/05/2016,4/6/2016,2016,MAY,22,Q2
16-Jun,5/6/2016,11/6/2016,2016,JUN,23,Q2
(4 weeks),12/6/2016,18/06/2016,2016,JUN,24,Q2
,19/06/2016,25/06/2016,2016,JUN,25,Q2
,26/06/2016,2/7/2016,2016,JUN,26,Q2
16-Jul,3/7/2016,9/7/2016,2016,JUL,27,Q3
(5 weeks),10/7/2016,16/07/2016,2016,JUL,28,Q3
,17/07/2016,23/07/2016,2016,JUL,29,Q3
,24/07/2016,30/07/2016,2016,JUL,30,Q3
,31/07/2016,6/8/2016,2016,JUL,31,Q3
16-Aug,7/8/2016,13/08/2016,2016,AUG,32,Q3
(4 weeks),14/08/2016,20/08/2016,2016,AUG,33,Q3
,21/08/2016,27/08/2016,2016,AUG,34,Q3
,28/08/2016,3/9/2016,2016,AUG,35,Q3
16-Sep,4/9/2016,10/9/2016,2016,SEP,36,Q3
(4 weeks),11/9/2016,17/09/2016,2016,SEP,37,Q3
,18/09/2016,24/09/2016,2016,SEP,38,Q3
,25/09/2016,1/10/2016,2016,SEP,39,Q3
16-Oct,2/10/2016,8/10/2016,2016,OCT,40,Q4
(5 weeks),9/10/2016,15/10/2016,2016,OCT,41,Q4
,16/10/2016,22/10/2016,2016,OCT,42,Q4
,23/10/2016,29/10/2016,2016,OCT,43,Q4
,30/10/2016,5/11/2016,2016,OCT,44,Q4
16-Nov,6/11/2016,12/11/2016,2016,NOV,45,Q4
(4 weeks),13/11/2016,19/11/2016,2016,NOV,46,Q4
,20/11/2016,26/11/2016,2016,NOV,47,Q4
,27/11/2016,3/12/2016,2016,NOV,48,Q4
16-Dec,4/12/2016,10/12/2016,2016,DEC,49,Q4
(4 weeks),11/12/2016,17/12/2016,2016,DEC,50,Q4
,18/12/2016,24/12/2016,2016,DEC,51,Q4
