GfKMapping,Start.Date,PERIOD,YEAR,MONTH,WEEK,QUARTER
,25/12/2016,31/12/2016,2016,DEC,52,Q4
17-Jan,1/1/2017,7/1/2017,2017,JAN,1,Q1
(5 weeks),8/1/2017,14/01/2017,2017,JAN,2,Q1
,15/01/2017,21/01/2017,2017,JAN,3,Q1
,22/01/2017,28/01/2017,2017,JAN,4,Q1
,29/01/2017,4/2/2017,2017,JAN,5,Q1
17-Feb,5/2/2017,11/2/2017,2017,FEB,6,Q1
(4 weeks),12/2/2017,18/02/2017,2017,FEB,7,Q1
,19/02/2017,25/02/2017,2017,FEB,8,Q1
,26/02/2017,4/3/2017,2017,FEB,9,Q1
17-Mar,5/3/2017,11/3/2017,2017,MAR,10,Q1
(4 weeks),12/3/2017,18/03/2017,2017,MAR,11,Q1
,19/03/2017,25/03/2017,2017,MAR,12,Q1
,26/03/2017,1/4/2017,2017,MAR,13,Q1
17-Apr,2/4/2017,8/4/2017,2017,APR,14,Q2
(4 weeks),9/4/2017,15/04/2017,2017,APR,15,Q2
,16/04/2017,22/04/2017,2017,APR,16,Q2
,23/04/2017,29/04/2017,2017,APR,17,Q2
17-May,30/04/2017,6/5/2017,2017,MAY,18,Q2
(5 weeks),7/5/2017,13/05/2017,2017,MAY,19,Q2
,14/05/2017,20/05/2017,2017,MAY,20,Q2
,21/05/2017,27/05/2017,2017,MAY,21,Q2
,28/05/2017,3/6/2017,2017,MAY,22,Q2
17-Jun,4/6/2017,10/6/2017,2017,JUN,23,Q2
(4 weeks),11/6/2017,17/06/2017,2017,JUN,24,Q2
,18/06/2017,24/06/2017,2017,JUN,25,Q2
,25/06/2017,1/7/2017,2017,JUN,26,Q2
17-Jul,2/7/2017,8/7/2017,2017,JUL,27,Q3
(5 weeks),9/7/2017,15/07/2017,2017,JUL,28,Q3
,16/07/2017,22/07/2017,2017,JUL,29,Q3
,23/07/2017,29/07/2017,2017,JUL,30,Q3
,30/07/2017,5/8/2017,2017,JUL,31,Q3
17-Aug,6/8/2017,12/8/2017,2017,AUG,32,Q3
(4 weeks),13/08/2017,19/08/2017,2017,AUG,33,Q3
,20/08/2017,26/08/2017,2017,AUG,34,Q3
,27/08/2017,2/9/2017,2017,AUG,35,Q3
17-Sep,3/9/2017,9/9/2017,2017,SEP,36,Q3
(4 weeks),10/9/2017,16/09/2017,2017,SEP,37,Q3
,17/09/2017,23/09/2017,2017,SEP,38,Q3
,24/09/2017,30/09/2017,2017,SEP,39,Q3
17-Oct,1/10/2017,7/10/2017,2017,OCT,40,Q4
(5 weeks),8/10/2017,14/10/2017,2017,OCT,41,Q4
,15/10/2017,21/10/2017,2017,OCT,42,Q4
,22/10/2017,28/10/2017,2017,OCT,43,Q4
,29/10/2017,4/11/2017,2017,OCT,44,Q4
17-Nov,5/11/2017,11/11/2017,2017,NOV,45,Q4
(4 weeks),12/11/2017,18/11/2017,2017,NOV,46,Q4
,19/11/2017,25/11/2017,2017,NOV,47,Q4
,26/11/2017,2/12/2017,2017,NOV,48,Q4
17-Dec,3/12/2017,9/12/2017,2017,DEC,49,Q4
(4 weeks),10/12/2017,16/12/2017,2017,DEC,50,Q4
,17/12/2017,23/12/2017,2017,DEC,51,Q4
,24/12/2017,30/12/2017,2017,DEC,52,Q4
18-Jan,31/12/2017,6/1/2018,2018,JAN,1,Q1
(5 weeks),7/1/2018,13/01/2018,2018,JAN,2,Q1
,14/01/2018,20/01/2018,2018,JAN,3,Q1
,21/01/2018,27/01/2018,2018,JAN,4,Q1
,28/01/2018,3/2/2018,2018,JAN,5,Q1
18-Feb,4/2/2018,10/2/2018,2018,FEB,6,Q1
(4 weeks),11/2/2018,17/02/2018,2018,FEB,7,Q1
,18/02/2018,24/02/2018,2018,FEB,8,Q1
,25/02/2018,3/3/2018,2018,FEB,9,Q1
18-Mar,4/3/2018,10/3/2018,2018,MAR,10,Q1
(4 weeks),11/3/2018,17/03/2018,2018,MAR,11,Q1
,18/03/2018,24/03/2018,2018,MAR,12,Q1
,25/03/2018,31/03/2018,2018,MAR,13,Q1
18-Apr,1/4/2018,7/4/2018,2018,APR,14,Q2
(4 weeks),8/4/2018,14/04/2018,2018,APR,15,Q2
,15/04/2018,21/04/2018,2018,APR,16,Q2
,22/04/2018,28/04/2018,2018,APR,17,Q2
18-May,29/04/2018,5/5/2018,2018,MAY,18,Q2
(5 weeks),6/5/2018,12/5/2018,2018,MAY,19,Q2
,13/05/2018,19/05/2018,2018,MAY,20,Q2
,20/05/2018,26/05/2018,2018,MAY,21,Q2
,27/05/2018,2/6/2018,2018,MAY,22,Q2
18-Jun,3/6/2018,9/6/2018,2018,JUN,23,Q2
(4 weeks),10/6/2018,16/06/2018,2018,JUN,24,Q2
,17/06/2018,23/06/2018,2018,JUN,25,Q2
,24/06/2018,30/06/2018,2018,JUN,26,Q2
18-Jul,1/7/2018,7/7/2018,2018,JUL,27,Q3
(5 weeks),8/7/2018,14/07/2018,2018,JUL,28,Q3
,15/07/2018,21/07/2018,2018,JUL,29,Q3
,22/07/2018,28/07/2018,2018,JUL,30,Q3
,29/07/2018,4/8/2018,2018,JUL,31,Q3
18-Aug,5/8/2018,11/8/2018,2018,AUG,32,Q3
(4 weeks),12/8/2018,18/08/2018,2018,AUG,33,Q3
,19/08/2018,25/08/2018,2018,AUG,34,Q3
,26/08/2018,1/9/2018,2018,AUG,35,Q3
18-Sep,2/9/2018,8/9/2018,2018,SEP,36,Q3
(4 weeks),9/9/2018,15/09/2018,2018,SEP,37,Q3
,16/09/2018,22/09/2018,2018,SEP,38,Q3
,23/09/2018,29/09/2018,2018,SEP,39,Q3
18-Oct,30/10/2018,6/10/2018,2018,OCT,40,Q4
(5 weeks),7/10/2018,13/10/2018,2018,OCT,41,Q4
,14/10/2018,20/10/2018,2018,OCT,42,Q4
,21/10/2018,27/10/2018,2018,OCT,43,Q4
,28/10/2018,3/11/2018,2018,OCT,44,Q4
18-Nov,4/11/2018,10/11/2018,2018,NOV,45,Q4
(4 weeks),11/11/2018,17/11/2018,2018,NOV,46,Q4
,18/11/2018,24/11/2018,2018,NOV,47,Q4
,25/11/2018,1/12/2018,2018,NOV,48,Q4
18-Dec,2/12/2018,8/12/2018,2018,DEC,49,Q4
(4 weeks),9/12/2018,15/12/2018,2018,DEC,50,Q4
,16/12/2018,22/12/2018,2018,DEC,51,Q4
,23/12/2018,29/12/2018,2018,DEC,52,Q4
19-Jan,30/12/2018,5/1/2019,2019,JAN,1,Q1
(5 weeks),6/1/2019,12/1/2019,2019,JAN,2,Q1
,13/01/2019,19/01/2019,2019,JAN,3,Q1
,20/01/2019,26/01/2019,2019,JAN,4,Q1
,27/01/2019,2/2/2019,2019,JAN,5,Q1
19-Feb,3/2/2019,9/2/2019,2019,FEB,6,Q1
(4 weeks),10/2/2019,16/02/2019,2019,FEB,7,Q1
,17/02/2019,23/02/2019,2019,FEB,8,Q1
,24/02/2019,2/3/2019,2019,FEB,9,Q1
19-Mar,3/3/2019,9/3/2019,2019,MAR,10,Q1
(4 weeks),10/3/2019,16/03/2019,2019,MAR,11,Q1
,17/03/2019,23/03/2019,2019,MAR,12,Q1
,24/03/2019,30/03/2019,2019,MAR,13,Q1
19-Apr,31/03/2019,6/4/2019,2019,APR,14,Q2
(4 weeks),7/4/2019,13/04/2019,2019,APR,15,Q2
,14/04/2019,20/04/2019,2019,APR,16,Q2
,21/04/2019,27/04/2019,2019,APR,17,Q2
19-May,28/04/2019,4/5/2019,2019,MAY,18,Q2
(5 weeks),5/5/2019,11/5/2019,2019,MAY,19,Q2
,12/5/2019,18/05/2019,2019,MAY,20,Q2
,19/05/2019,25/05/2019,2019,MAY,21,Q2
,26/05/2019,1/6/2019,2019,MAY,22,Q2
19-Jun,2/6/2019,8/6/2019,2019,JUN,23,Q2
(4 weeks),9/6/2019,15/06/2019,2019,JUN,24,Q2
,16/06/2019,22/06/2019,2019,JUN,25,Q2
,23/06/2019,29/06/2019,2019,JUN,26,Q2
19-Jul,30/06/2019,6/7/2019,2019,JUL,27,Q3
(5 weeks),7/7/2019,13/07/2019,2019,JUL,28,Q3
,14/07/2019,20/07/2019,2019,JUL,29,Q3
,21/07/2019,27/07/2019,2019,JUL,30,Q3
,28/07/2019,3/8/2019,2019,JUL,31,Q3
19-Aug,4/8/2019,10/8/2019,2019,AUG,32,Q3
(4 weeks),11/8/2019,17/08/2019,2019,AUG,33,Q3
,18/08/2019,24/08/2019,2019,AUG,34,Q3
,25/08/2019,31/08/2019,2019,AUG,35,Q3
19-Sep,1/9/2019,7/9/2019,2019,SEP,36,Q3
(4 weeks),8/9/2019,14/09/2019,2019,SEP,37,Q3
,15/09/2019,21/09/2019,2019,SEP,38,Q3
,22/09/2019,28/09/2019,2019,SEP,39,Q3
19-Oct,29/09/2019,5/10/2019,2019,OCT,40,Q4
(5 weeks),6/10/2019,12/10/2019,2019,OCT,41,Q4
,13/10/2019,19/10/2019,2019,OCT,42,Q4
,20/10/2019,26/10/2019,2019,OCT,43,Q4
,27/10/2019,2/11/2019,2019,OCT,44,Q4
19-Nov,3/11/2019,9/11/2019,2019,NOV,45,Q4
(4 weeks),10/11/2019,16/11/2019,2019,NOV,46,Q4
,17/11/2019,23/11/2019,2019,NOV,47,Q4
,24/11/2019,30/11/2019,2019,NOV,48,Q4
19-Dec,1/12/2019,7/12/2019,2019,DEC,49,Q4
(4 weeks),8/12/2019,14/12/2019,2019,DEC,50,Q4
,15/12/2019,21/12/2019,2019,DEC,51,Q4
,22/12/2019,28/12/2019,2019,DEC,52,Q4
20-Jan,29/12/2019,4/1/2020,2020,JAN,1,Q1
(5 weeks),5/1/2020,11/1/2020,2020,JAN,2,Q1
,12/1/2020,18/01/2020,2020,JAN,3,Q1
,19/01/2020,25/01/2020,2020,JAN,4,Q1
,26/01/2020,1/2/2020,2020,JAN,5,Q1
20-Feb,2/2/2020,8/2/2020,2020,FEB,6,Q1
(4 weeks),9/2/2020,15/02/2020,2020,FEB,7,Q1
,16/02/2020,22/02/2020,2020,FEB,8,Q1
,23/02/2020,29/02/2020,2020,FEB,9,Q1
20-Mar,1/3/2020,7/3/2020,2020,MAR,10,Q1
(4 weeks),8/3/2020,14/03/2020,2020,MAR,11,Q1
,15/03/2020,21/03/2020,2020,MAR,12,Q1
,22/03/2020,28/03/2020,2020,MAR,13,Q1
20-Apr,29/03/2020,4/4/2020,2020,APR,14,Q2
(4 weeks),5/4/2020,11/4/2020,2020,APR,15,Q2
,12/4/2020,18/04/2020,2020,APR,16,Q2
,19/04/2020,25/04/2020,2020,APR,17,Q2
20-May,26/04/2020,2/5/2020,2020,MAY,18,Q2
(5 weeks),3/5/2020,9/5/2020,2020,MAY,19,Q2
,10/5/2020,16/05/2020,2020,MAY,20,Q2
,17/05/2020,23/05/2020,2020,MAY,21,Q2
,24/05/2020,30/05/2020,2020,MAY,22,Q2
20-Jun,31/05/2020,6/6/2020,2020,JUN,23,Q2
(4 weeks),7/6/2020,13/06/2020,2020,JUN,24,Q2
,14/06/2020,20/06/2020,2020,JUN,25,Q2
,21/06/2020,27/06/2020,2020,JUN,26,Q2
20-Jul,28/06/2020,4/7/2020,2020,JUL,27,Q3
(5 weeks),5/7/2020,11/7/2020,2020,JUL,28,Q3
,12/7/2020,18/07/2020,2020,JUL,29,Q3
,19/07/2020,25/07/2020,2020,JUL,30,Q3
,26/07/2020,1/8/2020,2020,JUL,31,Q3
20-Aug,2/8/2020,8/8/2020,2020,AUG,32,Q3
(4 weeks),9/8/2020,15/08/2020,2020,AUG,33,Q3
,16/08/2020,22/08/2020,2020,AUG,34,Q3
,23/08/2020,29/08/2020,2020,AUG,35,Q3
20-Sep,30/08/2020,5/9/2020,2020,SEP,36,Q3
(4 weeks),6/9/2020,12/9/2020,2020,SEP,37,Q3
,13/09/2020,19/09/2020,2020,SEP,38,Q3
,20/09/2020,26/09/2020,2020,SEP,39,Q3
20-Oct,27/09/2020,3/10/2020,2020,OCT,40,Q4
(5 weeks),4/10/2020,10/10/2020,2020,OCT,41,Q4
,11/10/2020,17/10/2020,2020,OCT,42,Q4
,18/10/2020,24/10/2020,2020,OCT,43,Q4
,25/10/2020,31/10/2020,2020,OCT,44,Q4
20-Nov,1/11/2020,7/11/2020,2020,NOV,45,Q4
(4 weeks),8/11/2020,14/11/2020,2020,NOV,46,Q4
,15/11/2020,21/11/2020,2020,NOV,47,Q4
,22/11/2020,28/11/2020,2020,NOV,48,Q4
20-Dec,29/11/2020,5/12/2020,2020,DEC,49,Q4
(5 weeks),6/12/2020,12/12/2020,2020,DEC,50,Q4
,13/12/2020,19/12/2020,2020,DEC,51,Q4
,20/12/2020,26/12/2020,2020,DEC,52,Q4
,27/12/2020,2/1/2021,2020,DEC,53,Q4
21-Jan,3/1/2021,9/1/2021,2021,JAN,1,Q1
(5 weeks),10/1/2021,16/01/2021,2021,JAN,2,Q1
,17/01/2021,23/01/2021,2021,JAN,3,Q1
,24/01/2021,30/01/2021,2021,JAN,4,Q1
,31/01/2021,6/2/2021,2021,JAN,5,Q1
21-Feb,7/2/2021,13/02/2021,2021,FEB,6,Q1
(4 weeks),14/02/2021,20/02/2021,2021,FEB,7,Q1
,21/02/2021,27/02/2021,2021,FEB,8,Q1
,28/02/2021,6/3/2021,2021,FEB,9,Q1
21-Mar,7/3/2021,13/03/2021,2021,MAR,10,Q1
(4 weeks),14/03/2021,20/03/2021,2021,MAR,11,Q1
,21/03/2021,27/03/2021,2021,MAR,12,Q1
,28/03/2021,3/4/2021,2021,MAR,13,Q1
21-Apr,4/4/2021,10/4/2021,2021,APR,14,Q2
(4 weeks),11/4/2021,17/04/2021,2021,APR,15,Q2
,18/04/2021,24/04/2021,2021,APR,16,Q2
,25/04/2021,1/5/2021,2021,APR,17,Q2
21-May,2/5/2021,8/5/2021,2021,MAY,18,Q2
(5 weeks),9/5/2021,15/05/2021,2021,MAY,19,Q2
,16/05/2021,22/05/2021,2021,MAY,20,Q2
,23/05/2021,29/05/2021,2021,MAY,21,Q2
,30/05/2021,5/6/2021,2021,MAY,22,Q2
21-Jun,6/6/2021,12/6/2021,2021,JUN,23,Q2
(4 weeks),13/06/2021,19/06/2021,2021,JUN,24,Q2
,20/06/2021,26/06/2021,2021,JUN,25,Q2
,27/06/2021,3/7/2021,2021,JUN,26,Q2
21-Jul,4/7/2021,10/7/2021,2021,JUL,27,Q3
(5 weeks),11/7/2021,17/07/2021,2021,JUL,28,Q3
,18/07/2021,24/07/2021,2021,JUL,29,Q3
,25/07/2021,31/07/2021,2021,JUL,30,Q3
,1/8/2021,7/8/2021,2021,JUL,31,Q3
21-Aug,8/8/2021,14/08/2021,2021,AUG,32,Q3
(4 weeks),15/08/2021,21/08/2021,2021,AUG,33,Q3
,22/08/2021,28/08/2021,2021,AUG,34,Q3
,29/08/2021,4/9/2021,2021,AUG,35,Q3
21-Sep,5/9/2021,11/9/2021,2021,SEP,36,Q3
(4 weeks),12/9/2021,18/09/2021,2021,SEP,37,Q3
,19/09/2021,25/09/2021,2021,SEP,38,Q3
,26/09/2021,2/10/2021,2021,SEP,39,Q3
21-Oct,3/10/2021,9/10/2021,2021,OCT,40,Q4
(5 weeks),10/10/2021,16/10/2021,2021,OCT,41,Q4
,17/10/2021,23/10/2021,2021,OCT,42,Q4
,24/10/2021,30/10/2021,2021,OCT,43,Q4
,31/10/2021,6/11/2021,2021,OCT,44,Q4
21-Nov,7/11/2021,13/11/2021,2021,NOV,45,Q4
(4 weeks),14/11/2021,20/11/2021,2021,NOV,46,Q4
,21/11/2021,27/11/2021,2021,NOV,47,Q4
,28/11/2021,4/12/2021,2021,NOV,48,Q4
21-Dec,5/12/2021,11/12/2021,2021,DEC,49,Q4
(4 weeks),12/12/2021,18/12/2021,2021,DEC,50,Q4
,19/12/2021,25/12/2021,2021,DEC,51,Q4
,26/12/2021,1/1/2022,2021,DEC,52,Q4
22-Jan,2/1/2022,8/1/2022,2022,JAN,1,Q1
(5 weeks),9/1/2022,15/01/2022,2022,JAN,2,Q1
,16/01/2022,22/01/2022,2022,JAN,3,Q1
,23/01/2022,29/01/2022,2022,JAN,4,Q1
,30/01/2022,5/2/2022,2022,JAN,5,Q1
22-Feb,6/2/2022,12/2/2022,2022,FEB,6,Q1
(4 weeks),13/02/2022,19/02/2022,2022,FEB,7,Q1
,20/02/2022,26/02/2022,2022,FEB,8,Q1
,27/02/2022,5/3/2022,2022,FEB,9,Q1
22-Mar,6/3/2022,12/3/2022,2022,MAR,10,Q1
(4 weeks),13/03/2022,19/03/2022,2022,MAR,11,Q1
,20/03/2022,26/03/2022,2022,MAR,12,Q1
,27/03/2022,2/4/2022,2022,MAR,13,Q1
22-Apr,3/4/2022,9/4/2022,2022,APR,14,Q2
(4 weeks),10/4/2022,16/04/2022,2022,APR,15,Q2
,17/04/2022,23/04/2022,2022,APR,16,Q2
,24/04/2022,30/04/2022,2022,APR,17,Q2
22-May,1/5/2022,7/5/2022,2022,MAY,18,Q2
(5 weeks),8/5/2022,14/05/2022,2022,MAY,19,Q2
,15/05/2022,21/05/2022,2022,MAY,20,Q2
,22/05/2022,28/05/2022,2022,MAY,21,Q2
,29/05/2022,4/6/2022,2022,MAY,22,Q2
22-Jun,5/6/2022,11/6/2022,2022,JUN,23,Q2
(4 weeks),12/6/2022,18/06/2022,2022,JUN,24,Q2
,19/06/2022,25/06/2022,2022,JUN,25,Q2
,26/06/2022,2/7/2022,2022,JUN,26,Q2
22-Jul,3/7/2022,9/7/2022,2022,JUL,27,Q3
(5 weeks),10/7/2022,16/07/2022,2022,JUL,28,Q3
,17/07/2022,23/07/2022,2022,JUL,29,Q3
,24/07/2022,30/07/2022,2022,JUL,30,Q3
,31/07/2022,6/8/2022,2022,JUL,31,Q3
22-Aug,7/8/2022,13/08/2022,2022,AUG,32,Q3
(4 weeks),14/08/2022,20/08/2022,2022,AUG,33,Q3
,21/08/2022,27/08/2022,2022,AUG,34,Q3
,28/08/2022,3/9/2022,2022,AUG,35,Q3
22-Sep,4/9/2022,10/9/2022,2022,SEP,36,Q3
(4 weeks),11/9/2022,17/09/2022,2022,SEP,37,Q3
,18/09/2022,24/09/2022,2022,SEP,38,Q3
,25/09/2022,1/10/2022,2022,SEP,39,Q3
22-Oct,2/10/2022,8/10/2022,2022,OCT,40,Q4
(5 weeks),9/10/2022,15/10/2022,2022,OCT,41,Q4
,16/10/2022,22/10/2022,2022,OCT,42,Q4
,23/10/2022,29/10/2022,2022,OCT,43,Q4
,30/10/2022,5/11/2022,2022,OCT,44,Q4
22-Nov,6/11/2022,12/11/2022,2022,NOV,45,Q4
(4 weeks),13/11/2022,19/11/2022,2022,NOV,46,Q4
,20/11/2022,26/11/2022,2022,NOV,47,Q4
,27/11/2022,3/12/2022,2022,NOV,48,Q4
22-Dec,4/12/2022,10/12/2022,2022,DEC,49,Q4
(4 weeks),11/12/2022,17/12/2022,2022,DEC,50,Q4
,18/12/2022,24/12/2022,2022,DEC,51,Q4
,25/12/2022,31/12/2022,2022,DEC,52,Q4
23-Jan,1/1/2023,7/1/2023,2023,JAN,1,Q1
(5 weeks),8/1/2023,14/01/2023,2023,JAN,2,Q1
,15/01/2023,21/01/2023,2023,JAN,3,Q1
,22/01/2023,28/01/2023,2023,JAN,4,Q1
,29/01/2023,4/2/2023,2023,JAN,5,Q1
23-Feb,5/2/2023,11/2/2023,2023,FEB,6,Q1
(4 weeks),12/2/2023,18/02/2023,2023,FEB,7,Q1
,19/02/2023,25/02/2023,2023,FEB,8,Q1
,26/02/2023,4/3/2023,2023,FEB,9,Q1
23-Mar,5/3/2023,11/3/2023,2023,MAR,10,Q1
(4 weeks),12/3/2023,18/03/2023,2023,MAR,11,Q1
,19/03/2023,25/03/2023,2023,MAR,12,Q1
,26/03/2023,1/4/2023,2023,MAR,13,Q1
23-Apr,2/4/2023,8/4/2023,2023,APR,14,Q2
(4 weeks),9/4/2023,15/04/2023,2023,APR,15,Q2
,16/04/2023,22/04/2023,2023,APR,16,Q2
,23/04/2023,29/04/2023,2023,APR,17,Q2
23-May,30/04/2023,6/5/2023,2023,MAY,18,Q2
(5 weeks),7/5/2023,13/05/2023,2023,MAY,19,Q2
,14/05/2023,20/05/2023,2023,MAY,20,Q2
,21/05/2023,27/05/2023,2023,MAY,21,Q2
,28/05/2023,3/6/2023,2023,MAY,22,Q2
23-Jun,4/6/2023,10/6/2023,2023,JUN,23,Q2
(4 weeks),11/6/2023,17/06/2023,2023,JUN,24,Q2
,18/06/2023,24/06/2023,2023,JUN,25,Q2
,25/06/2023,1/7/2023,2023,JUN,26,Q2
23-Jul,2/7/2023,8/7/2023,2023,JUL,27,Q3
(5 weeks),9/7/2023,15/07/2023,2023,JUL,28,Q3
,16/07/2023,22/07/2023,2023,JUL,29,Q3
,23/07/2023,29/07/2023,2023,JUL,30,Q3
,30/07/2023,5/8/2023,2023,JUL,31,Q3
23-Aug,6/8/2023,12/8/2023,2023,AUG,32,Q3
(4 weeks),13/08/2023,19/08/2023,2023,AUG,33,Q3
,20/08/2023,26/08/2023,2023,AUG,34,Q3
,27/08/2023,2/9/2023,2023,AUG,35,Q3
23-Sep,3/9/2023,9/9/2023,2023,SEP,36,Q3
(4 weeks),10/9/2023,16/09/2023,2023,SEP,37,Q3
,17/09/2023,23/09/2023,2023,SEP,38,Q3
,24/09/2023,30/09/2023,2023,SEP,39,Q3
23-Oct,1/10/2023,7/10/2023,2023,OCT,40,Q4
(5 weeks),8/10/2023,14/10/2023,2023,OCT,41,Q4
,15/10/2023,21/10/2023,2023,OCT,42,Q4
,22/10/2023,28/10/2023,2023,OCT,43,Q4
,29/10/2023,4/11/2023,2023,OCT,44,Q4
23-Nov,5/11/2023,11/11/2023,2023,NOV,45,Q4
(4 weeks),12/11/2023,18/11/2023,2023,NOV,46,Q4
,19/11/2023,25/11/2023,2023,NOV,47,Q4
,26/11/2023,2/12/2023,2023,NOV,48,Q4
23-Dec,3/12/2023,9/12/2023,2023,DEC,49,Q4
(4 weeks),10/12/2023,16/12/2023,2023,DEC,50,Q4
,17/12/2023,23/12/2023,2023,DEC,51,Q4
,24/12/2023,30/12/2023,2023,DEC,52,Q4
